Port,Protocol,Count
2805,tcp,5
5782,igp,4
5104,igp,4
5619,tcp,1
8848,igp,3
6271,udp,4
2895,egp,7
5280,icmp,1
8569,tcp,3
4318,icmp,1
9234,tcp,5
4672,udp,4
7531,egp,3
57,tcp,3
2755,udp,3
2724,udp,2
5166,igp,2
9340,icmp,2
4514,tcp,5
2484,icmp,5
9293,udp,3
9392,icmp,5
7683,igp,5
8099,udp,2
4616,egp,2
9699,egp,2
3313,igp,2
6605,tcp,3
9191,tcp,5
9777,tcp,6
6717,igp,2
6540,udp,3
7844,udp,3
8222,udp,2
7324,icmp,1
6956,egp,1
7980,tcp,2
5445,icmp,2
6433,icmp,1
7739,egp,2
2123,tcp,4
126,icmp,1
5873,udp,5
3254,tcp,4
2790,egp,4
8703,udp,2
4461,egp,1
1615,igp,3
8294,tcp,2
3563,igp,6
8088,egp,5
4334,egp,5
6962,icmp,6
7333,udp,2
1108,igp,4
4363,udp,5
8449,tcp,3
1026,egp,1
5926,tcp,1
6881,icmp,6
581,udp,4
6191,igp,4
5515,egp,4
2681,igp,1
8565,icmp,2
6706,udp,1
9884,tcp,4
2481,udp,6
4457,icmp,4
9907,tcp,1
8091,egp,2
1427,icmp,2
3591,icmp,1
8066,tcp,2
6063,udp,4
2845,tcp,3
1158,icmp,3
2458,udp,2
5511,icmp,5
5245,udp,4
6780,tcp,1
7173,icmp,3
48,udp,3
3248,egp,5
4376,tcp,4
6524,icmp,3
1370,egp,3
3071,igp,2
2178,egp,1
7552,udp,2
6320,tcp,3
3246,egp,2
4043,udp,2
3976,icmp,1
2502,tcp,4
1549,egp,2
961,icmp,4
7817,egp,1
770,igp,2
2566,udp,4
4054,igp,3
8388,udp,4
403,icmp,1
7689,tcp,2
7959,icmp,3
3800,udp,2
8834,icmp,2
2990,icmp,3
5067,igp,1
9387,icmp,2
4070,tcp,5
9790,udp,2
140,tcp,4
106,igp,2
5486,tcp,2
2583,icmp,4
2022,egp,3
1515,egp,4
993,icmp,3
3813,egp,2
1397,udp,4
5472,icmp,1
1289,icmp,3
8980,tcp,4
9542,egp,5
3119,icmp,2
3309,icmp,3
1369,igp,2
9617,icmp,3
4044,igp,4
7861,udp,2
5438,egp,1
7500,tcp,3
3729,icmp,2
8480,egp,2
593,icmp,1
2270,udp,2
4405,tcp,4
5673,egp,4
7991,egp,1
7576,tcp,3
8588,igp,4
35,udp,3
8054,udp,5
6420,igp,4
7633,egp,2
3103,udp,3
8714,egp,3
3425,tcp,1
6858,igp,1
3487,udp,2
2952,igp,3
1104,egp,2
2981,udp,3
4787,icmp,3
5262,igp,2
7656,egp,2
523,tcp,2
1106,igp,2
7067,tcp,4
7644,tcp,2
2609,igp,4
8601,tcp,3
6054,igp,2
3024,icmp,5
1239,udp,2
696,icmp,2
8248,egp,5
1029,udp,1
2726,tcp,6
4088,udp,3
7183,icmp,3
8879,icmp,2
3679,igp,3
8244,igp,2
2854,udp,4
6221,igp,2
393,udp,2
1867,tcp,2
8950,igp,2
608,udp,4
7184,egp,1
1958,udp,4
230,icmp,2
1197,egp,3
5816,egp,4
3166,egp,4
7309,tcp,3
6793,udp,2
6255,egp,2
4483,udp,2
5749,egp,1
4522,icmp,2
4263,igp,4
7129,igp,2
6691,egp,2
896,tcp,2
7508,igp,4
5940,egp,4
4410,egp,4
9475,tcp,1
5525,icmp,2
6928,egp,2
1194,egp,4
5368,udp,1
2715,icmp,3
5547,igp,3
6050,udp,1
2507,egp,2
5304,egp,4
1384,udp,4
9591,udp,2
2024,egp,5
9159,udp,2
9317,igp,5
1664,igp,2
340,icmp,5
1450,tcp,4
7884,igp,1
9991,igp,2
7873,udp,1
1037,igp,6
9848,icmp,1
478,tcp,5
3123,egp,2
4920,udp,1
2201,udp,1
3603,egp,5
541,igp,6
8781,igp,3
381,egp,4
3107,udp,4
30,udp,5
6413,igp,4
7420,icmp,4
3593,igp,5
4260,tcp,1
3201,icmp,3
2010,igp,3
2275,igp,1
8535,icmp,2
8249,udp,4
519,egp,4
7019,tcp,1
5364,igp,4
4992,egp,5
3644,udp,1
7267,egp,4
3091,igp,5
6664,igp,2
2447,egp,2
7886,igp,4
4528,egp,3
2196,tcp,1
8921,icmp,3
5403,igp,4
3265,igp,1
4082,igp,5
3796,icmp,2
702,tcp,1
5129,udp,5
9137,tcp,4
1440,igp,3
524,tcp,3
8301,icmp,4
3304,tcp,6
4447,icmp,1
7230,udp,3
3973,egp,3
1950,icmp,3
2971,egp,3
321,icmp,2
2775,udp,5
3365,igp,1
1997,icmp,2
6316,udp,4
7419,igp,3
2746,icmp,5
6224,egp,3
8842,icmp,4
5796,egp,1
9907,udp,2
811,icmp,2
1449,igp,3
1561,icmp,2
5277,igp,3
816,icmp,3
2485,tcp,4
4086,icmp,3
7574,udp,5
7147,tcp,4
9126,icmp,5
1075,tcp,4
6959,udp,1
7971,icmp,5
1276,tcp,1
4922,igp,1
1384,igp,1
3958,udp,3
2839,udp,5
7113,igp,4
2642,egp,5
6576,icmp,3
7415,egp,4
7261,udp,4
4925,egp,2
2121,igp,2
6900,egp,4
3291,icmp,2
1712,tcp,2
7466,tcp,4
4452,egp,2
9442,udp,6
5720,egp,4
4894,egp,2
2466,igp,2
7417,icmp,3
9124,egp,2
5892,igp,5
353,egp,3
1775,igp,2
3560,udp,4
7598,tcp,3
3986,egp,3
6443,tcp,4
8844,icmp,3
9518,igp,3
5619,icmp,2
3681,igp,3
1852,udp,3
6713,igp,3
8418,egp,4
6529,icmp,3
1338,tcp,1
8227,egp,1
6543,tcp,2
752,icmp,4
4176,egp,2
1164,egp,3
578,tcp,1
2549,igp,3
6432,udp,3
5227,tcp,1
1484,icmp,3
1742,udp,1
3673,udp,3
7170,icmp,3
2244,igp,2
7185,egp,2
3928,tcp,2
4993,igp,2
3622,igp,1
7214,tcp,3
4234,tcp,2
1699,udp,3
4700,udp,2
637,egp,3
7857,tcp,5
5664,igp,2
8418,tcp,1
9218,udp,3
6571,tcp,2
8319,icmp,4
4536,tcp,3
1087,igp,5
4991,igp,4
891,icmp,3
9651,egp,2
3163,tcp,4
906,udp,3
7891,udp,3
6584,icmp,2
5793,igp,2
6125,egp,3
2786,igp,3
7674,tcp,1
123,igp,3
1065,udp,3
6860,egp,3
5003,udp,4
8433,egp,2
3330,udp,3
4530,icmp,4
3114,egp,4
2356,tcp,3
3631,tcp,3
6139,egp,3
2080,udp,3
5356,icmp,2
3421,icmp,4
3917,tcp,1
9687,igp,2
6880,icmp,3
5323,tcp,1
5499,icmp,2
6907,icmp,3
5875,igp,2
7692,icmp,2
7349,tcp,3
8021,icmp,4
7596,egp,1
5211,icmp,3
4252,igp,2
7469,icmp,3
3290,tcp,3
1052,icmp,3
5320,igp,5
6800,tcp,3
6907,udp,3
4592,egp,3
1699,icmp,5
9969,egp,2
7632,tcp,1
6718,icmp,6
741,egp,2
2633,egp,3
6984,tcp,4
763,icmp,3
9206,tcp,3
9680,tcp,2
7855,icmp,3
2016,icmp,3
980,udp,3
4772,udp,4
7105,icmp,6
3049,tcp,3
3931,tcp,2
240,egp,2
3573,egp,2
6105,icmp,1
7584,icmp,5
7930,tcp,3
1834,icmp,3
7394,icmp,2
489,igp,2
5490,icmp,2
9480,egp,2
6389,icmp,5
1160,tcp,3
6362,udp,4
7189,tcp,3
5307,udp,1
6801,egp,4
5563,egp,1
1285,tcp,5
6019,tcp,4
6430,tcp,3
5687,udp,4
2100,icmp,1
2573,tcp,1
7651,igp,5
1464,igp,6
5636,igp,4
8429,egp,3
4371,igp,5
1280,egp,3
3377,udp,2
2239,igp,1
7728,udp,3
5954,egp,4
788,tcp,2
2841,udp,4
8624,icmp,3
9023,icmp,5
4301,egp,2
9224,tcp,5
9236,icmp,3
2664,icmp,4
3594,igp,3
1463,tcp,4
4980,icmp,4
7564,icmp,3
1127,icmp,3
8748,udp,3
2404,egp,3
477,egp,1
8789,igp,3
8771,egp,2
8961,tcp,4
1472,udp,2
2174,icmp,1
7932,icmp,3
1047,igp,2
8613,udp,2
8181,igp,3
9072,egp,2
2449,tcp,3
1851,egp,2
8283,egp,1
1660,egp,3
5230,udp,1
5393,icmp,2
5522,udp,3
7883,tcp,4
9451,icmp,3
8017,icmp,4
4192,igp,4
6558,igp,4
5875,icmp,1
9794,icmp,2
9496,igp,2
9110,egp,2
4090,icmp,6
1201,udp,2
6886,udp,5
1381,tcp,4
8827,igp,1
5839,tcp,3
7712,igp,2
795,igp,2
5210,egp,3
5775,icmp,3
4308,icmp,2
4389,icmp,2
9403,icmp,2
3866,icmp,4
3779,tcp,4
9978,icmp,2
2216,tcp,1
8874,egp,4
3520,igp,3
6657,tcp,3
8234,udp,3
4117,tcp,7
6023,tcp,2
3665,icmp,2
9529,udp,5
5717,icmp,2
7811,tcp,2
2559,icmp,3
4570,tcp,2
3942,tcp,3
1028,udp,4
6665,tcp,3
757,igp,4
8025,udp,4
1485,udp,2
9704,egp,3
4284,icmp,3
4275,udp,2
7701,udp,3
289,igp,5
9930,egp,1
4753,egp,4
5989,tcp,2
7674,igp,4
4797,igp,2
4938,tcp,4
8559,egp,3
9175,tcp,3
6900,udp,4
4169,icmp,3
7538,igp,4
6174,udp,3
7651,egp,2
3362,egp,3
897,icmp,4
2030,egp,4
371,udp,4
2359,igp,5
5638,igp,4
5108,udp,3
6638,udp,2
6921,tcp,2
9656,icmp,1
7187,tcp,4
4251,igp,4
5241,egp,4
8819,icmp,3
4289,tcp,4
9992,tcp,2
4022,udp,3
2579,igp,3
2637,udp,2
2630,igp,5
9503,igp,4
5688,tcp,4
1174,igp,6
6540,egp,3
1301,egp,2
4487,egp,1
8228,udp,4
1903,tcp,2
8135,igp,3
2442,egp,3
442,tcp,4
4555,icmp,3
5539,egp,5
669,udp,3
5107,egp,2
3953,tcp,1
4005,tcp,3
8794,igp,4
7061,udp,3
2178,igp,2
648,icmp,3
3457,egp,4
4422,icmp,1
1538,igp,2
1163,igp,3
8873,udp,1
1040,tcp,2
7454,udp,5
808,igp,3
8938,igp,3
4706,tcp,6
9107,egp,5
1140,tcp,2
2366,icmp,3
8077,egp,4
2660,udp,5
9189,icmp,3
4602,egp,2
8328,egp,4
8318,igp,4
8097,icmp,4
2804,igp,2
8006,egp,3
6177,udp,2
7447,udp,2
6962,igp,5
3492,igp,2
3756,igp,2
4590,udp,5
370,igp,1
5327,tcp,3
8652,tcp,6
6290,udp,7
2043,icmp,3
6487,egp,1
2606,igp,3
5251,egp,3
9363,udp,4
149,udp,2
8357,icmp,3
6042,icmp,2
6541,egp,3
1208,icmp,2
8917,igp,1
7516,udp,2
1482,tcp,3
218,tcp,3
4066,igp,5
9436,icmp,2
8817,udp,3
1265,udp,3
8355,udp,2
3558,igp,1
4367,icmp,1
6686,egp,3
5959,egp,5
6627,egp,2
3768,icmp,1
400,igp,3
9236,tcp,4
3792,udp,4
1113,egp,2
9571,tcp,1
5953,udp,6
5589,tcp,1
5077,tcp,1
4876,icmp,2
4255,udp,4
5813,tcp,4
5874,igp,3
5107,icmp,1
3157,tcp,2
3377,tcp,4
841,egp,1
4953,tcp,5
8151,udp,3
3077,udp,2
2059,igp,4
7612,icmp,2
9542,igp,4
8179,egp,3
3284,icmp,2
6382,igp,1
7333,igp,3
1139,icmp,3
4491,egp,2
670,icmp,1
2928,igp,1
808,egp,3
3481,udp,4
6281,icmp,2
7888,egp,1
2228,igp,5
2730,icmp,3
9123,egp,4
7492,egp,1
6580,tcp,2
4596,egp,2
5741,egp,4
3605,tcp,2
4190,udp,2
3105,egp,3
915,icmp,3
6537,tcp,3
8675,egp,2
44,tcp,1
4540,egp,2
1542,egp,2
6142,egp,2
8218,egp,2
6376,udp,1
5158,egp,1
5311,icmp,3
4097,igp,4
3122,udp,1
5732,tcp,3
9390,udp,5
5575,egp,5
2717,tcp,4
8712,udp,2
3019,egp,3
3972,egp,3
1749,tcp,1
8074,tcp,2
7536,udp,2
1865,egp,4
3693,icmp,2
1571,egp,4
4732,igp,2
7823,icmp,2
6295,icmp,3
8312,egp,5
2887,egp,2
7620,igp,1
2565,udp,3
3308,tcp,4
8734,igp,4
8433,tcp,3
467,udp,2
9992,egp,1
7572,icmp,1
3227,igp,2
8720,egp,2
8953,tcp,1
8960,igp,4
742,icmp,4
8734,udp,4
6732,tcp,1
7313,egp,3
8278,udp,4
8153,icmp,2
8232,igp,3
9414,tcp,3
7907,tcp,4
8421,udp,3
3035,tcp,3
7255,tcp,4
9740,udp,4
2656,egp,2
7144,igp,4
2447,udp,5
7713,icmp,5
8799,udp,2
9117,icmp,2
7843,igp,3
4588,udp,4
9845,igp,5
9593,igp,1
7107,egp,2
2113,tcp,1
9748,tcp,3
6219,egp,1
1335,tcp,4
8879,egp,2
4107,udp,5
6647,icmp,3
1032,tcp,5
5000,egp,2
9671,udp,4
6546,udp,3
8165,icmp,1
3706,udp,4
9751,igp,2
4917,igp,2
947,igp,1
2266,igp,3
4617,udp,2
9095,egp,2
6783,tcp,4
1683,igp,2
3715,igp,5
5384,icmp,7
8291,egp,1
2271,udp,2
5047,igp,4
4764,egp,2
5070,tcp,6
1605,udp,2
7555,udp,7
3387,igp,1
8557,igp,2
8847,icmp,6
8423,icmp,2
7816,egp,2
9492,udp,3
1248,igp,3
3255,udp,4
9782,tcp,2
2800,egp,5
5436,tcp,2
4808,egp,3
2473,igp,4
3946,icmp,3
7063,igp,5
1043,udp,4
4926,egp,2
9828,icmp,3
7627,egp,4
3486,icmp,4
2357,igp,2
7363,igp,2
3705,icmp,3
4494,icmp,2
2496,tcp,4
9374,icmp,1
5764,udp,2
147,igp,2
1920,egp,6
6969,icmp,4
4392,egp,4
486,igp,2
7005,igp,1
5877,egp,2
9501,icmp,2
5510,egp,3
7653,tcp,2
848,icmp,4
7019,icmp,4
2281,egp,3
2932,icmp,1
9747,tcp,2
7695,igp,3
3232,igp,5
6262,icmp,3
4717,icmp,1
9833,igp,2
1007,tcp,4
1929,tcp,3
2551,igp,3
8584,igp,2
4688,egp,3
1306,igp,4
852,icmp,3
6376,igp,1
5602,tcp,6
574,egp,3
1737,icmp,3
5063,igp,3
3210,udp,6
4243,igp,3
5627,udp,4
1022,tcp,3
1163,tcp,2
6961,egp,1
8747,icmp,2
1715,egp,2
9551,igp,3
829,tcp,4
9884,udp,6
1278,icmp,3
5111,tcp,2
186,egp,3
3443,udp,2
7216,egp,3
8178,icmp,4
8900,igp,4
6546,egp,4
8600,icmp,2
5212,igp,2
8785,igp,4
8453,igp,4
7700,egp,5
1215,icmp,2
4532,igp,2
6445,tcp,2
5816,igp,3
7023,tcp,2
2025,igp,2
2597,igp,2
2236,icmp,2
7483,icmp,2
2031,egp,2
2258,egp,2
422,icmp,2
540,udp,2
2335,udp,2
5379,udp,4
6636,egp,3
265,tcp,1
1166,icmp,3
5249,egp,3
1366,udp,5
5360,icmp,1
9412,egp,2
7202,egp,1
6567,icmp,2
4263,udp,4
4529,udp,2
6268,icmp,2
6409,egp,2
5560,egp,2
5852,tcp,5
9177,icmp,1
9794,tcp,3
6747,igp,5
3286,igp,2
2505,udp,3
280,igp,3
4306,igp,5
5601,udp,6
6165,egp,2
1865,tcp,2
6390,icmp,3
9870,igp,5
7011,egp,2
9395,udp,6
3001,udp,3
7049,udp,3
5573,igp,4
908,tcp,5
2043,igp,6
1933,icmp,2
4503,egp,1
9106,egp,1
4783,tcp,3
6047,tcp,4
235,igp,2
8776,igp,1
7527,udp,1
1434,tcp,3
339,tcp,8
9243,icmp,3
6395,igp,2
3293,egp,5
1275,icmp,1
5931,tcp,2
299,tcp,5
1627,icmp,3
1344,udp,3
7298,icmp,4
790,udp,2
935,egp,2
4138,udp,4
3737,igp,4
7303,icmp,4
5271,udp,3
7914,icmp,5
8870,igp,2
4360,udp,3
9792,udp,1
4570,udp,4
3221,icmp,2
7718,igp,4
7224,tcp,5
3080,igp,2
8662,udp,5
2655,igp,2
6915,udp,4
7789,udp,4
5537,tcp,4
8243,igp,2
824,igp,2
6987,igp,4
7774,tcp,1
7136,igp,4
9343,egp,3
7018,igp,3
8065,egp,2
8125,icmp,4
3635,igp,4
1125,icmp,3
7291,icmp,6
2598,egp,2
5775,egp,4
7850,udp,3
6026,tcp,4
246,tcp,1
9686,egp,3
3430,egp,5
6032,tcp,1
4814,egp,2
4120,icmp,3
9839,igp,4
5760,udp,2
5187,egp,2
5537,igp,1
4887,egp,2
4136,udp,4
9075,icmp,4
8214,egp,2
6165,icmp,4
4484,igp,2
5885,udp,3
1327,tcp,4
299,egp,2
7287,udp,3
3998,egp,1
5625,tcp,2
5271,tcp,3
2095,tcp,3
4182,tcp,4
430,igp,2
3668,igp,3
6790,icmp,3
648,tcp,2
9226,udp,1
1411,icmp,3
8868,tcp,3
5164,udp,1
9743,udp,3
6555,icmp,1
3701,igp,2
6815,tcp,2
5586,icmp,2
6215,tcp,3
1117,udp,4
3214,tcp,6
8504,igp,5
2825,tcp,3
6601,tcp,2
4549,icmp,1
4811,igp,3
6446,icmp,3
797,udp,1
9538,icmp,1
1899,icmp,6
7708,udp,1
6940,udp,1
434,egp,6
272,udp,3
4305,tcp,2
3946,igp,3
481,egp,2
2411,udp,2
8305,igp,1
8067,udp,2
4008,tcp,4
3873,igp,4
8025,icmp,4
2672,udp,3
1727,tcp,3
6253,udp,4
4511,icmp,4
125,icmp,3
6832,udp,4
8721,tcp,4
5257,igp,6
9940,egp,4
9550,igp,2
2957,icmp,4
9038,igp,2
68,egp,3
4947,tcp,3
6737,udp,2
7701,igp,1
5757,igp,7
8898,icmp,2
5150,egp,2
5800,egp,3
4218,udp,4
8524,icmp,2
9684,udp,3
4627,egp,2
869,egp,5
222,icmp,4
8389,igp,3
5628,igp,2
3680,egp,2
2660,tcp,3
7471,tcp,1
4828,igp,4
5352,icmp,3
6733,icmp,5
71,igp,6
1511,igp,2
5750,egp,2
2575,egp,1
8819,egp,1
2277,icmp,4
1603,tcp,3
5511,udp,1
7464,icmp,1
6910,egp,1
4836,udp,5
2430,tcp,3
3438,icmp,1
3418,udp,2
4723,udp,4
5809,tcp,2
1928,icmp,3
8476,icmp,4
5720,igp,2
8385,icmp,4
3827,igp,3
2301,tcp,1
1033,tcp,2
5844,tcp,3
4953,icmp,4
9960,egp,4
2677,igp,6
1857,egp,2
1635,udp,2
5496,egp,2
2289,icmp,2
468,egp,7
6818,icmp,5
8778,tcp,2
1293,igp,1
6063,icmp,3
7439,icmp,3
2190,tcp,2
1623,igp,3
4025,icmp,3
6565,tcp,2
3854,igp,4
98,udp,3
1637,tcp,2
9548,igp,2
7004,icmp,2
3328,igp,2
2711,udp,4
721,egp,2
5958,tcp,1
933,icmp,5
9641,egp,5
4750,igp,3
7026,egp,2
5800,udp,3
6824,udp,1
1068,icmp,2
1927,icmp,2
5831,igp,3
8075,tcp,3
9702,udp,4
136,tcp,4
9272,tcp,1
6680,udp,3
9482,udp,3
5794,egp,2
8657,tcp,3
4045,icmp,1
1979,igp,3
2767,udp,3
6991,tcp,2
8930,egp,4
6245,udp,1
3405,icmp,4
7582,tcp,2
2983,icmp,2
9725,egp,1
8249,igp,3
6289,udp,2
7515,igp,3
166,igp,1
9407,egp,5
2372,icmp,3
4588,tcp,4
5287,igp,3
2978,icmp,2
759,igp,3
7949,icmp,2
5708,tcp,1
1392,igp,1
6889,udp,2
1685,icmp,3
5088,tcp,2
2392,igp,2
8250,tcp,5
8905,tcp,1
9380,udp,3
8881,udp,2
4886,tcp,1
1982,egp,6
1279,udp,2
5886,icmp,2
3379,icmp,2
8174,egp,1
4619,egp,4
2744,udp,2
4806,tcp,3
7244,udp,4
2805,igp,1
7203,udp,3
7235,egp,1
6119,egp,3
692,icmp,4
817,icmp,4
8968,icmp,3
3814,tcp,2
2942,udp,2
8947,egp,1
6898,tcp,1
1432,egp,3
8735,icmp,3
3091,egp,2
2354,tcp,2
653,igp,4
390,egp,6
6027,tcp,1
9241,udp,2
1935,egp,3
3263,icmp,1
4368,icmp,3
432,icmp,5
5039,egp,1
1161,tcp,3
1124,udp,3
2249,tcp,1
9032,egp,1
4573,egp,1
1414,tcp,4
2869,icmp,3
5169,egp,5
7968,egp,1
3495,igp,2
3021,igp,2
9491,udp,3
1476,igp,2
2563,tcp,1
2002,egp,3
8978,tcp,1
2772,icmp,3
9147,udp,2
9767,igp,1
7003,egp,2
4528,tcp,1
4487,icmp,3
5703,icmp,2
3884,tcp,3
7532,udp,5
6376,egp,1
148,igp,2
5383,icmp,2
641,tcp,3
8503,egp,3
7167,udp,2
6729,udp,3
1063,igp,5
2663,tcp,3
8410,egp,2
1769,icmp,5
3381,tcp,1
9576,tcp,2
4110,icmp,4
5156,icmp,3
8843,icmp,2
9365,egp,6
369,egp,3
3777,igp,4
7204,igp,4
7876,udp,3
174,udp,2
5794,igp,3
3098,icmp,5
1405,egp,2
3452,udp,1
5220,egp,4
5542,igp,2
6780,igp,1
769,egp,2
4387,egp,1
2804,icmp,5
218,egp,2
9063,tcp,3
779,egp,1
317,egp,3
2019,udp,3
4768,egp,4
4622,egp,3
612,udp,3
2360,egp,2
7489,tcp,2
4140,tcp,5
4548,egp,2
7159,udp,2
3902,udp,3
8559,icmp,5
7708,igp,1
3675,tcp,4
2205,tcp,2
3938,icmp,2
2905,icmp,3
3604,udp,6
4717,egp,3
5454,tcp,1
3634,udp,3
4445,egp,4
699,egp,2
2282,tcp,2
6322,udp,4
9827,egp,3
8263,egp,3
8282,icmp,2
6773,igp,2
4327,udp,2
3138,tcp,1
4319,egp,3
5332,udp,3
1715,icmp,5
6573,udp,3
5909,igp,1
5286,igp,3
5055,egp,2
9844,icmp,3
5148,egp,4
3036,icmp,3
1911,tcp,2
1760,icmp,2
6691,icmp,4
5001,icmp,4
8305,udp,2
1799,udp,2
407,igp,3
516,tcp,1
5628,icmp,6
5187,icmp,4
1392,icmp,4
4424,icmp,2
3738,tcp,2
9014,egp,3
8793,tcp,1
2867,udp,3
9670,udp,5
6200,tcp,2
2334,udp,3
6956,icmp,4
4263,tcp,4
1636,egp,2
988,tcp,2
6081,egp,3
1695,igp,5
7179,udp,2
6571,icmp,3
4796,icmp,2
5302,icmp,1
8259,icmp,3
7410,egp,3
1684,udp,2
1314,tcp,3
1245,igp,3
5560,udp,6
617,igp,3
33,icmp,2
6477,egp,3
736,tcp,2
4413,icmp,3
8508,igp,3
3987,tcp,2
4211,udp,5
1071,udp,4
1292,udp,1
7740,udp,3
7741,egp,2
5247,udp,2
412,egp,4
8874,udp,8
6748,egp,4
3491,igp,6
2193,icmp,3
8081,egp,2
5691,igp,2
9218,egp,4
2481,igp,2
7152,udp,3
429,icmp,1
8130,udp,4
5451,igp,6
2634,icmp,2
6624,tcp,1
7067,udp,6
9504,tcp,1
5995,icmp,2
1873,tcp,1
2181,tcp,2
388,igp,4
822,icmp,1
3592,igp,3
8528,udp,3
4177,icmp,4
4887,igp,4
3832,igp,1
6154,igp,3
9625,udp,3
8587,igp,3
9359,igp,1
8474,igp,2
5305,egp,2
397,egp,2
4273,igp,5
9698,tcp,6
1871,udp,4
8538,igp,2
2301,udp,3
647,tcp,3
6624,egp,1
9960,tcp,1
1211,egp,2
3231,egp,1
3118,egp,1
8434,icmp,2
1530,igp,2
9619,igp,2
4930,igp,1
182,icmp,5
7119,tcp,3
6539,udp,2
4489,udp,3
213,icmp,5
2095,udp,4
4601,udp,3
1017,icmp,2
6227,icmp,3
32,icmp,2
4764,igp,3
5483,igp,2
5694,udp,2
3829,egp,1
6897,udp,3
6678,tcp,6
4128,udp,3
7147,udp,2
3540,igp,1
8460,udp,2
4355,igp,3
2417,udp,2
2154,igp,1
3576,udp,4
9248,udp,4
2378,egp,1
5691,icmp,2
6505,egp,6
4676,icmp,1
4337,igp,1
7230,igp,3
2814,icmp,3
268,udp,2
5558,icmp,2
8861,egp,2
7975,egp,5
1375,tcp,3
1710,tcp,1
4285,udp,3
3735,egp,1
2902,egp,2
8725,egp,4
1157,egp,3
4678,udp,3
8751,tcp,1
6647,igp,2
6699,igp,3
8170,udp,4
5070,udp,2
9597,igp,4
7846,egp,3
517,igp,3
5669,egp,3
9628,igp,2
462,udp,2
4252,icmp,1
7053,egp,3
6868,tcp,4
6919,tcp,1
2623,igp,5
3138,icmp,3
1809,tcp,3
573,udp,4
1332,igp,6
2870,igp,4
550,igp,5
4029,egp,2
6447,udp,3
8432,udp,2
3443,egp,6
8214,tcp,5
7681,udp,2
8147,igp,4
933,igp,4
877,egp,3
7732,icmp,5
5394,egp,3
6106,tcp,3
8970,icmp,3
7961,icmp,4
5344,tcp,1
6155,icmp,2
2224,egp,4
7969,egp,3
5504,egp,2
8078,igp,3
2310,icmp,3
3395,tcp,6
258,igp,5
8116,icmp,3
1311,icmp,2
6787,udp,1
7016,egp,6
7601,icmp,1
1270,egp,2
4173,igp,1
7838,igp,1
8093,tcp,4
589,egp,4
300,igp,2
1950,udp,2
9606,icmp,2
1196,igp,4
4925,udp,3
1553,tcp,2
9254,egp,3
2335,igp,1
970,tcp,1
215,icmp,3
5231,udp,1
7890,tcp,3
255,icmp,3
2671,tcp,3
1468,igp,3
793,icmp,3
5314,icmp,3
7216,udp,4
8174,igp,4
4605,tcp,5
8875,tcp,1
1069,igp,3
1176,icmp,4
2582,udp,1
6462,tcp,3
446,tcp,2
3444,egp,2
6324,egp,3
5119,egp,3
7376,egp,3
5248,udp,2
3059,egp,3
8881,tcp,2
3852,tcp,1
2421,icmp,1
187,tcp,1
3553,egp,1
7597,egp,4
1149,udp,3
9010,igp,3
7447,icmp,1
1653,udp,4
3544,igp,2
9694,egp,2
1410,icmp,6
7290,egp,5
4816,egp,4
2555,egp,2
2657,egp,3
687,tcp,5
6531,egp,4
5577,udp,2
1175,tcp,2
2583,igp,3
5788,tcp,2
7541,udp,3
3053,icmp,2
8306,egp,3
2177,tcp,3
8563,icmp,3
4160,udp,6
1386,udp,5
6973,igp,5
6758,igp,4
8883,icmp,1
2779,udp,1
5805,tcp,2
9345,egp,5
2712,udp,4
1551,tcp,2
4449,icmp,3
4596,igp,3
1502,igp,1
3575,icmp,3
5092,egp,4
5414,tcp,3
2102,igp,1
9507,igp,1
9479,egp,4
8347,igp,1
8123,tcp,3
4694,udp,4
4340,egp,2
1358,icmp,5
8953,egp,3
4716,udp,5
9537,tcp,2
2568,icmp,4
3169,tcp,3
8946,igp,2
9718,igp,2
3061,icmp,1
4245,igp,5
8363,tcp,7
5676,udp,2
2676,igp,3
1797,tcp,4
8111,icmp,3
5923,icmp,2
734,egp,3
7765,tcp,1
7398,igp,2
1701,egp,2
648,egp,5
4294,tcp,5
4625,icmp,5
9611,igp,3
9920,igp,2
4515,egp,3
2282,udp,2
465,icmp,6
3567,icmp,2
1700,icmp,2
440,igp,1
9228,egp,2
4254,igp,3
6032,udp,2
7162,icmp,2
5314,igp,2
3614,icmp,1
8826,tcp,1
8686,tcp,3
2799,egp,3
2138,egp,3
4832,icmp,1
6734,tcp,3
8188,tcp,2
7534,igp,2
9435,egp,2
2894,icmp,2
2050,igp,1
2720,tcp,2
5958,igp,3
3583,udp,4
7458,udp,5
2573,icmp,2
7007,tcp,2
65,icmp,2
8132,icmp,2
5833,igp,1
5486,igp,3
3771,igp,4
8145,udp,3
6265,igp,3
442,igp,1
4076,tcp,3
4230,icmp,4
3965,udp,4
4603,igp,2
4455,tcp,4
5085,igp,5
7907,icmp,3
3695,egp,2
7224,egp,2
4611,udp,1
7330,igp,2
7731,tcp,3
6418,egp,1
2552,udp,2
3223,icmp,7
7880,igp,4
3170,tcp,1
66,icmp,2
5980,tcp,3
1997,tcp,2
1098,egp,2
3775,egp,4
8552,tcp,1
4829,tcp,2
5502,igp,2
44,icmp,5
8741,udp,2
9060,tcp,4
5587,igp,3
9262,udp,5
2780,egp,2
2644,egp,3
